"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2026"
"1","02/01/2026","DHMORO","110","12","1110104000","","39,600,000.00","Sol.de Gastos","2.5.2.03441.0002","BOLSAS DE ALIMENTACION PARENTERAL - DESCARTABLE PARA NEO DE 0 A 300 ML. CON O SIN LIPIDOS","30,000","920.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: , Ejercicio ,Número de Pedido  "
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.02103.0001","PINTURA ASFALTICA - AL SOLVENTE AL SOLVENTE - SECADO RAPIDO - PRESENTACION x 20 Litros.","4,000","140.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00379.0001","DILUYENTE - THINNER - PRESENTACION LATA x 4 LITROS.","4,000","30.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","410","12/03/2026","6DLOGI","110","15","1110105000","","2,250,000.00","Sol.de Gastos","2.4.4.00634.0009","NEUMATICO P/AUTO - CONSTRUCCION RADIAL - ARMADO S/CAMARA - MEDIDAS 185/65 R15 - PARA VEHICULO RENAULT KANGOO Y FIAT STRADA","8,000","130.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.4.4.00634.0007","NEUMATICO P/AUTO - CONSTRUCCION RADIAL - ARMADO S/CAMARA - MEDIDAS 165/70 R14 

","4,000","115.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.4.4.00635.0025","NEUMATICO P/CAMIONETA - CONSTRUCCION . - ARMADO RADIAL - Nº TELAS 4 - MEDIDAS 175-65-14","6,000","125.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","411","12/03/2026","INFRA","110","15","1110105000","","105,000,000.00","Sol.de Gastos","3.3.9.06836.0001","Servicio de recolección y limpieza Urbana - Limpieza Urbana SERVICIO DE MANTENIMIENTO URBANO, LIMPIEZA, DESMALEZADO, FUMIGACION, RECOLECCION DE RESIDUOS EN CORREDORES INDICADOS EN OBSERVACIONES.
FRECUENCIA DE REPETICION SEMANAL, SE INCLUYE COMBUSTIBLE, LUBRICANTES PARA MAQUINARIA, ELEMENTOS DE SEGURIDAD VIAL, INSUMOS PARA EL TRABAJO,  HERRAMIENTAS, ETC.
LA RECOLECCION SE DEBERÁ REALIZAR TRASLADANDO EL PRODUCIDO HASTA LOS PUNTOS DE ARROJO LOS QUE SERAN INDICADOS POR EL AREA CONTRALOR, SE DEJARÁ LAS AREAS INTERVENIDAS CON TOTAL LIMPIEZA.
VEHÍCULO DE APOYO Y SEGURIDAD, AL MENOS UNO POR CUADRILLA Y POR ZONA DE TAREAS.","5,000","21.000.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","412","12/03/2026","DHMORO","110","12","1110104000","","12,624,000.00","Sol.de Gastos","2.7.5.01416.0002","RODILLO - MATERIAL LANA - PELO CORTO","10,000","10.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00579.0016","MASILLA - ENDUIDO 2 EN 1 - CAPACIDAD POR 32kg. TIPO POLACRIN","15,000","40.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.8.06684.0002","BATEA DE PINTOR - MATERIAL PLASTICO - PARA PINTURA - TIPO BANDEJA","2,000","4.500,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00728.0002","PINTURA AL LATEX - USO PARA INTERIOR - ANTIHONGOS - COLOR BLANCO - CAPACIDAD x 20 LITROS","30,000","130.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00728.0110","PINTURA AL LATEX - USO EXTERIOR - COLOR GRIS URBANO - CAPACIDAD LATA x 20lts.","5,000","140.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00728.0111","PINTURA AL LATEX - USO EXTERIOR - COLOR GRIS ALPINO - CAPACIDAD x 20lts.","10,000","140.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00578.0002","FIJADOR - SELLADOR INTERIOR - COLOR TRANSPARENTE - CAPACIDAD x 4 LITROS.","15,000","35.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00728.0090","PINTURA AL LATEX - USO INTERIOR - SATINADA - LAVABLE - COLOR BLANCO - CAPACIDAD 20lts.","2,000","250.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00728.0109","PINTURA AL LATEX - USO EXTERIOR - COLOR ROJO LAPIZ LABIAL - CAPACIDAD LATA x 20lts.","5,000","150.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00728.0062","PINTURA AL LATEX - USO EXTERIOR - ANTIHONGO - COLOR BLANCO - CAPACIDAD x 20 LITROS.","10,000","130.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00570.0033","ESMALTE SINTETICO - COLOR GRIS - CAPACIDAD x 4 LITROS.","10,000","50.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00570.0041","ESMALTE SINTETICO - ANTIOXIDO + CONVERTIDOR - COLOR A DEFINIR (BLANCO O NEGRO) - CAPACIDAD x 4 LITROS.","15,000","50.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.5.00258.0008","AGUARRAS MINERAL - ENVASE LATA x 10 LITROS.","17,000","50.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.5.01416.0022","RODILLO - MATERIAL DE LANA PELO LARGO - 22cm.","30,000","19.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.5.01059.0002","PINCEL - PINCELETA - Nº 40.","10,000","6.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.5.01059.0020","PINCEL - Nº 20","20,000","5.500,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","413","12/03/2026","BLETEC","110","66","1110125000","","2,000,000.00","Sol.de Gastos","3.5.3.02165.0003","SERVICIO DE IMPRESION - DESCRIPCION INCLUYE PROVISION DE EQUIPO, SERVICIO TÉCNICO Y TODOS LOS INSUMOS Y REPUESTOS NECESARIOS PARA EL NORMAL FUNCIONAMIENTO DE LOS EQUIPOS COMO: CILINDRO, TONER, REVELADOR, FOTOCONDUCTOR, ACEITE SILICONADO, ETC.  COMO ASI TAMBIEN EL SERVICIO TECNICO QUE ESTARA  INCLUIDO SIN CARGO Y ABARCARÁ LA DURACIÓN TOTAL DEL CONTRATO. EL MISMO DEBERA CONTAR CON EL PERSONAL ESPECIALIZADO PARA LA SOLUCIÓN DEL PROBLEMA EN SITIO DENTRO DE LAS 24 HORAS DE HABER NOTIFICADO LA ANOMALIA. SI UN EQUIPO PRESENTARA PROBLEMAS TÉNICOS QUE NO PUDIERA SOLUCIONAR EN LA VISITA TÉCNICA, DEBERA SER REEMPLAZADO EN LAS SIGUIENTES 48 HORAS. EL SERVICIO NO INCLUIRA APORTE DE PAPEL. EQUIPO Y LUGAR DE INSTALACIÓN SEGUN DETALLE: UNA IMPRESORA MULTIFUNSION LASER COLOR E ALTA VELOCIDAD CON TARJETA DE RED, WIFI, FAX , USB CON PANTALLA LCD TACTIL COLORDE 12.6 CM QUE REALICE COPIAS CON RESOLUCION DE HASTA 2400 X 600 PPP. ESCANEADO HASTA 1200 X 2400 PPP (DESDE VIDRIO DE ESCANER) 1200 X 600 PPP. DESDE UNIDAD ADF HASTA 19200 X 19200 PPP. TONER DE SUPER LARGA DURACION Y IMPRESION DOBLE CARA EN TODAS LAS FUNCIONES IMPRIME DOCUMENTOS DE ALTA CALIDAD A UNA VELOCIDADA DE IMPRESION A4 HASTA 28 PAGINAS POR MINUTOS. UBICACION BROWN 963 1° PISO MORON. SECRETARIA DE DESARROLLO PRODUCTIVO HASTA AGOTAR ORDEN DE COMPRA POR UN VALOR DE $2.000.000,00. EL PROVEEDOR DEBERA INDICAR EL COSTO UNITARIO POR IMPRESION.","1,000","2.000.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","414","12/03/2026","DHMORO","110","12","1110104000","","8,000,000.00","Sol.de Gastos","4.3.3.03901.0008","CHASIS P/PLACAS RADIOGRÁFICAS - DIGITAL INDIRECTA - MEDIDAS 35 x 43 - GARANTIA 1 AÑO","3,000","1.600.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","4.3.3.03901.0009","CHASIS P/PLACAS RADIOGRÁFICAS - DIGITAL INDIRECTA - MEDIDAS 24 x 30cm. - GARANTIA 1 AÑO","2,000","1.600.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","415","12/03/2026","FSO","110","37","1110200000","","578,000.00","Sol.de Gastos","3.3.3.01627.0049","MANTENIMIENTO MATAFUEGOS - TIPO ABC POLVO QUIMICO - CON SELLO IRAM DE 5 KG. DE CAPACIDAD CON TARJETA HABILITANTE D.P.S.","14,000","30.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
